id,title,link,published,published_parsed,unparsed,published_datetime
114129,A késő esti Nyírség IC késéssel közlekedik,https://www.mavcsoport.hu/node/114129,"Thu, 24 Nov 2022 19:43:14 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=43, tm_sec=14, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'title': 'A késő esti Nyírség IC késéssel közlekedik', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'A késő esti Nyírség IC késéssel közlekedik'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114129'}], 'link': 'https://www.mavcsoport.hu/node/114129', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 19:43:14 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=43, tm_sec=14, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114129', 'guidislink': False}",2022-11-24 18:43:14
114079,Veszprém és Hajmáskér között lassabb a közlekedés,https://www.mavcsoport.hu/node/114079,"Thu, 24 Nov 2022 19:00:48 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=0, tm_sec=48, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'id': 114079, 'title': 'Veszprém és Hajmáskér között lassabb a közlekedés', 'link': 'https://www.mavcsoport.hu/node/114079', 'published': 'Thu, 24 Nov 2022 19:00:48 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=0, tm_sec=48, tm_wday=3, tm_yday=328, tm_isdst=-1), 'unparsed': ""{'title': 'Veszprém és Hajmáskér között lassabb a közlekedés', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'Veszprém és Hajmáskér között lassabb a közlekedés'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114079'}], 'link': 'https://www.mavcsoport.hu/node/114079', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 19:00:48 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=0, tm_sec=48, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114079', 'guidislink': False}"", 'published_datetime': Timestamp('2022-11-24 18:00:48')}",2022-11-24 18:00:48
114079,Veszprém és Hajmáskér között lassabb a közlekedés,https://www.mavcsoport.hu/node/114079,"Thu, 24 Nov 2022 19:00:48 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=0, tm_sec=48, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'id': 114079, 'title': 'Veszprém és Hajmáskér között lassabb a közlekedés', 'link': 'https://www.mavcsoport.hu/node/114079', 'published': 'Thu, 24 Nov 2022 19:00:48 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=0, tm_sec=48, tm_wday=3, tm_yday=328, tm_isdst=-1), 'unparsed': '{\'id\': 114079, \'title\': \'Veszprém és Hajmáskér között lassabb a közlekedés\', \'link\': \'https://www.mavcsoport.hu/node/114079\', \'published\': \'Thu, 24 Nov 2022 19:00:48 +0100\', \'published_parsed\': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=0, tm_sec=48, tm_wday=3, tm_yday=328, tm_isdst=-1), \'unparsed\': ""{\'title\': \'Veszprém és Hajmáskér között lassabb a közlekedés\', \'title_detail\': {\'type\': \'text/plain\', \'language\': \'hu\', \'base\': \'https://www.mavcsoport.hu/mav-csoport/hirek\', \'value\': \'Veszprém és Hajmáskér között lassabb a közlekedés\'}, \'links\': [{\'rel\': \'alternate\', \'type\': \'text/html\', \'href\': \'https://www.mavcsoport.hu/node/114079\'}], \'link\': \'https://www.mavcsoport.hu/node/114079\', \'summary\': \'\', \'summary_detail\': {\'type\': \'text/html\', \'language\': \'hu\', \'base\': \'https://www.mavcsoport.hu/mav-csoport/hirek\', \'value\': \'\'}, \'published\': \'Thu, 24 Nov 2022 19:00:48 +0100\', \'published_parsed\': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=0, tm_sec=48, tm_wday=3, tm_yday=328, tm_isdst=0), \'authors\': [{\'name\': \'MÁV.hu szerkesztőség\'}], \'author\': \'MÁV.hu szerkesztőség\', \'author_detail\': {\'name\': \'MÁV.hu szerkesztőség\'}, \'id\': \'114079\', \'guidislink\': False}"", \'published_datetime\': Timestamp(\'2022-11-24 18:00:48\')}', 'published_datetime': Timestamp('2022-11-24 18:00:48')}",2022-11-24 18:00:48
114079,Veszprém és Hajmáskér között lassabb a közlekedés,https://www.mavcsoport.hu/node/114079,"Thu, 24 Nov 2022 19:00:48 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=0, tm_sec=48, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'title': 'Veszprém és Hajmáskér között lassabb a közlekedés', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'Veszprém és Hajmáskér között lassabb a közlekedés'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114079'}], 'link': 'https://www.mavcsoport.hu/node/114079', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 19:00:48 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=0, tm_sec=48, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114079', 'guidislink': False}",2022-11-24 18:00:48
114079,Veszprém és Hajmáskér között lassabb a közlekedés,https://www.mavcsoport.hu/node/114079,"Thu, 24 Nov 2022 19:00:48 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=0, tm_sec=48, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'id': 114079, 'title': 'Veszprém és Hajmáskér között lassabb a közlekedés', 'link': 'https://www.mavcsoport.hu/node/114079', 'published': 'Thu, 24 Nov 2022 19:00:48 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=0, tm_sec=48, tm_wday=3, tm_yday=328, tm_isdst=-1), 'unparsed': ""{'title': 'Veszprém és Hajmáskér között lassabb a közlekedés', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'Veszprém és Hajmáskér között lassabb a közlekedés'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114079'}], 'link': 'https://www.mavcsoport.hu/node/114079', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 19:00:48 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=18, tm_min=0, tm_sec=48, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114079', 'guidislink': False}"", 'published_datetime': Timestamp('2022-11-24 18:00:48')}",2022-11-24 18:00:48
114127,Biharkeresztesnél megindult a vonatforgalom,https://www.mavcsoport.hu/node/114127,"Thu, 24 Nov 2022 18:49:35 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'id': 114127, 'title': 'Biharkeresztesnél megindult a vonatforgalom', 'link': 'https://www.mavcsoport.hu/node/114127', 'published': 'Thu, 24 Nov 2022 18:49:35 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=-1), 'unparsed': '{\'id\': 114127, \'title\': \'Biharkeresztesnél megindult a vonatforgalom\', \'link\': \'https://www.mavcsoport.hu/node/114127\', \'published\': \'Thu, 24 Nov 2022 18:49:35 +0100\', \'published_parsed\': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=-1), \'unparsed\': ""{\'title\': \'Biharkeresztesnél megindult a vonatforgalom\', \'title_detail\': {\'type\': \'text/plain\', \'language\': \'hu\', \'base\': \'https://www.mavcsoport.hu/mav-csoport/hirek\', \'value\': \'Biharkeresztesnél megindult a vonatforgalom\'}, \'links\': [{\'rel\': \'alternate\', \'type\': \'text/html\', \'href\': \'https://www.mavcsoport.hu/node/114127\'}], \'link\': \'https://www.mavcsoport.hu/node/114127\', \'summary\': \'\', \'summary_detail\': {\'type\': \'text/html\', \'language\': \'hu\', \'base\': \'https://www.mavcsoport.hu/mav-csoport/hirek\', \'value\': \'\'}, \'published\': \'Thu, 24 Nov 2022 18:49:35 +0100\', \'published_parsed\': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=0), \'authors\': [{\'name\': \'MÁV.hu szerkesztőség\'}], \'author\': \'MÁV.hu szerkesztőség\', \'author_detail\': {\'name\': \'MÁV.hu szerkesztőség\'}, \'id\': \'114127\', \'guidislink\': False}"", \'published_datetime\': Timestamp(\'2022-11-24 17:49:35\')}', 'published_datetime': Timestamp('2022-11-24 17:49:35')}",2022-11-24 17:49:35
114127,Biharkeresztesnél megindult a vonatforgalom,https://www.mavcsoport.hu/node/114127,"Thu, 24 Nov 2022 18:49:35 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'title': 'Biharkeresztesnél megindult a vonatforgalom', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'Biharkeresztesnél megindult a vonatforgalom'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114127'}], 'link': 'https://www.mavcsoport.hu/node/114127', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 18:49:35 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114127', 'guidislink': False}",2022-11-24 17:49:35
114127,Biharkeresztesnél megindult a vonatforgalom,https://www.mavcsoport.hu/node/114127,"Thu, 24 Nov 2022 18:49:35 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'id': 114127, 'title': 'Biharkeresztesnél megindult a vonatforgalom', 'link': 'https://www.mavcsoport.hu/node/114127', 'published': 'Thu, 24 Nov 2022 18:49:35 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=-1), 'unparsed': ""{'title': 'Biharkeresztesnél megindult a vonatforgalom', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'Biharkeresztesnél megindult a vonatforgalom'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114127'}], 'link': 'https://www.mavcsoport.hu/node/114127', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 18:49:35 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114127', 'guidislink': False}"", 'published_datetime': Timestamp('2022-11-24 17:49:35')}",2022-11-24 17:49:35
114127,Biharkeresztesnél megindult a vonatforgalom,https://www.mavcsoport.hu/node/114127,"Thu, 24 Nov 2022 18:49:35 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'id': 114127, 'title': 'Biharkeresztesnél megindult a vonatforgalom', 'link': 'https://www.mavcsoport.hu/node/114127', 'published': 'Thu, 24 Nov 2022 18:49:35 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=-1), 'unparsed': ""{'title': 'Biharkeresztesnél megindult a vonatforgalom', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'Biharkeresztesnél megindult a vonatforgalom'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114127'}], 'link': 'https://www.mavcsoport.hu/node/114127', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 18:49:35 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114127', 'guidislink': False}"", 'published_datetime': Timestamp('2022-11-24 17:49:35')}",2022-11-24 17:49:35
114127,Biharkeresztesnél megindult a vonatforgalom,https://www.mavcsoport.hu/node/114127,"Thu, 24 Nov 2022 18:49:35 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'id': 114127, 'title': 'Biharkeresztesnél megindult a vonatforgalom', 'link': 'https://www.mavcsoport.hu/node/114127', 'published': 'Thu, 24 Nov 2022 18:49:35 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=-1), 'unparsed': '{\'id\': 114127, \'title\': \'Biharkeresztesnél megindult a vonatforgalom\', \'link\': \'https://www.mavcsoport.hu/node/114127\', \'published\': \'Thu, 24 Nov 2022 18:49:35 +0100\', \'published_parsed\': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=-1), \'unparsed\': ""{\'title\': \'Biharkeresztesnél megindult a vonatforgalom\', \'title_detail\': {\'type\': \'text/plain\', \'language\': \'hu\', \'base\': \'https://www.mavcsoport.hu/mav-csoport/hirek\', \'value\': \'Biharkeresztesnél megindult a vonatforgalom\'}, \'links\': [{\'rel\': \'alternate\', \'type\': \'text/html\', \'href\': \'https://www.mavcsoport.hu/node/114127\'}], \'link\': \'https://www.mavcsoport.hu/node/114127\', \'summary\': \'\', \'summary_detail\': {\'type\': \'text/html\', \'language\': \'hu\', \'base\': \'https://www.mavcsoport.hu/mav-csoport/hirek\', \'value\': \'\'}, \'published\': \'Thu, 24 Nov 2022 18:49:35 +0100\', \'published_parsed\': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=49, tm_sec=35, tm_wday=3, tm_yday=328, tm_isdst=0), \'authors\': [{\'name\': \'MÁV.hu szerkesztőség\'}], \'author\': \'MÁV.hu szerkesztőség\', \'author_detail\': {\'name\': \'MÁV.hu szerkesztőség\'}, \'id\': \'114127\', \'guidislink\': False}"", \'published_datetime\': Timestamp(\'2022-11-24 17:49:35\')}', 'published_datetime': Timestamp('2022-11-24 17:49:35')}",2022-11-24 17:49:35
114127,Biharkeresztesnél áll a forgalom,https://www.mavcsoport.hu/node/114127,"Thu, 24 Nov 2022 18:44:30 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=44, tm_sec=30, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'title': 'Biharkeresztesnél áll a forgalom', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'Biharkeresztesnél áll a forgalom'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114127'}], 'link': 'https://www.mavcsoport.hu/node/114127', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 18:44:30 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=44, tm_sec=30, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114127', 'guidislink': False}",2022-11-24 17:44:30
114079,Veszprém és Hajmáskér között megjavították a biztosítóberendezést,https://www.mavcsoport.hu/node/114079,"Thu, 24 Nov 2022 18:37:18 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=37, tm_sec=18, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'title': 'Veszprém és Hajmáskér között megjavították a biztosítóberendezést', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'Veszprém és Hajmáskér között megjavították a biztosítóberendezést'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114079'}], 'link': 'https://www.mavcsoport.hu/node/114079', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 18:37:18 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=37, tm_sec=18, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114079', 'guidislink': False}",2022-11-24 17:37:18
114127,Biharkeresztesnél áll a forgalom,https://www.mavcsoport.hu/node/114127,"Thu, 24 Nov 2022 18:06:17 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=6, tm_sec=17, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'title': 'Biharkeresztesnél áll a forgalom', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'Biharkeresztesnél áll a forgalom'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114127'}], 'link': 'https://www.mavcsoport.hu/node/114127', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 18:06:17 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=6, tm_sec=17, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114127', 'guidislink': False}",2022-11-24 17:06:17
114127,Biharkeresztesnél áll a forgalom,https://www.mavcsoport.hu/node/114127,"Thu, 24 Nov 2022 18:06:17 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=6, tm_sec=17, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'title': 'Biharkeresztesnél áll a forgalom', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'Biharkeresztesnél áll a forgalom'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114127'}], 'link': 'https://www.mavcsoport.hu/node/114127', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 18:06:17 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=17, tm_min=6, tm_sec=17, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114127', 'guidislink': False}",2022-11-24 17:06:17
114115,A Tornanádaskáról Miskolcra tartó vonat menetideje nőtt,https://www.mavcsoport.hu/node/114115,"Thu, 24 Nov 2022 16:26:17 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=15, tm_min=26, tm_sec=17, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'title': 'A Tornanádaskáról Miskolcra tartó vonat menetideje nőtt', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'A Tornanádaskáról Miskolcra tartó vonat menetideje nőtt'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114115'}], 'link': 'https://www.mavcsoport.hu/node/114115', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 16:26:17 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=15, tm_min=26, tm_sec=17, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114115', 'guidislink': False}",2022-11-24 15:26:17
114113,Két monori S50-es kimarad,https://www.mavcsoport.hu/node/114113,"Thu, 24 Nov 2022 16:20:23 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=15, tm_min=20, tm_sec=23, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'title': 'Két monori S50-es kimarad', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'Két monori S50-es kimarad'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114113'}], 'link': 'https://www.mavcsoport.hu/node/114113', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 16:20:23 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=15, tm_min=20, tm_sec=23, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114113', 'guidislink': False}",2022-11-24 15:20:23
114079,Veszprém és Hajmáskér között lassabb a közlekedés,https://www.mavcsoport.hu/node/114079,"Thu, 24 Nov 2022 15:11:37 +0100","time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=14, tm_min=11, tm_sec=37, tm_wday=3, tm_yday=328, tm_isdst=-1)","{'title': 'Veszprém és Hajmáskér között lassabb a közlekedés', 'title_detail': {'type': 'text/plain', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': 'Veszprém és Hajmáskér között lassabb a közlekedés'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.mavcsoport.hu/node/114079'}], 'link': 'https://www.mavcsoport.hu/node/114079', 'summary': '', 'summary_detail': {'type': 'text/html', 'language': 'hu', 'base': 'https://www.mavcsoport.hu/mav-csoport/hirek', 'value': ''}, 'published': 'Thu, 24 Nov 2022 15:11:37 +0100', 'published_parsed': time.struct_time(tm_year=2022, tm_mon=11, tm_mday=24, tm_hour=14, tm_min=11, tm_sec=37, tm_wday=3, tm_yday=328, tm_isdst=0), 'authors': [{'name': 'MÁV.hu szerkesztőség'}], 'author': 'MÁV.hu szerkesztőség', 'author_detail': {'name': 'MÁV.hu szerkesztőség'}, 'id': '114079', 'guidislink': False}",2022-11-24 14:11:37
